-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Waktu pembuatan: 06. Oktober 2011 jam 15:14
-- Versi Server: 5.1.37
-- Versi PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `db_apotek`
--

-- --------------------------------------------------------

--
-- Struktur dari tabel `tbl_menu`
--

CREATE TABLE IF NOT EXISTS `tbl_menu` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(100) NOT NULL,
  `name_menu` varchar(255) NOT NULL,
  `description` varchar(255) NOT NULL,
  `flags` bit(1) NOT NULL,
  `created_datetime` datetime NOT NULL,
  `created_user` varchar(20) NOT NULL,
  `update_datetime` datetime NOT NULL,
  `update_user` varchar(20) NOT NULL,
  `Menu` int(11) NOT NULL,
  `fld01` varchar(11) DEFAULT '0',
  `fld02` varchar(11) DEFAULT '0',
  `fld03` varchar(11) DEFAULT '0',
  `fld04` varchar(255) DEFAULT '0',
  `Link` varchar(50) DEFAULT 'content/#',
  `group_id` int(11) DEFAULT NULL,
  `fld07` int(11) DEFAULT NULL,
  `fld08` varchar(255) DEFAULT NULL,
  `fld09` varchar(255) DEFAULT NULL,
  `f_aktif` int(11) DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=125 ;

--
-- Dumping data untuk tabel `tbl_menu`
--

INSERT INTO `tbl_menu` (`id`, `code`, `name_menu`, `description`, `flags`, `created_datetime`, `created_user`, `update_datetime`, `update_user`, `Menu`, `fld01`, `fld02`, `fld03`, `fld04`, `Link`, `group_id`, `fld07`, `fld08`, `fld09`, `f_aktif`) VALUES
(1, 'MFRM', 'Gudang', '-', b'1', '2011-06-26 03:37:23', '', '2011-07-13 15:13:26', '', 1, '0', '0', '0', '0', 'content/daftar_dokumen_farmasi', 2, NULL, NULL, NULL, 1),
(2, 'MAPT', 'Pelayanan', '-', b'1', '2011-06-26 03:49:32', '', '2011-07-09 15:06:31', '', 1, '0', '0', '0', '0', 'content/list_spp', 2, NULL, NULL, NULL, 1),
(3, 'MGDG', 'List Permintaan Pembelian', '-', b'1', '2011-06-26 03:50:09', '', '2011-10-06 01:30:50', '', 3, '1', '1', '123', '0', 'content/ps', 2, NULL, NULL, NULL, 1),
(4, 'MRWJ', 'Rawat Jalan', '-', b'1', '2011-06-26 03:56:49', '', '2011-10-05 17:31:38', '', 1, '0', '0', '0', '0', 'content/list_spp', 1, NULL, NULL, NULL, 0),
(5, 'MPOR', 'Purchasing', '-', b'1', '2011-06-26 03:59:52', '', '2011-06-27 15:50:34', '', 1, '0', '0', '0', '0', 'content/#', 2, NULL, NULL, NULL, 1),
(6, 'MKSR', 'Kasir', '-', b'1', '2011-06-26 04:00:30', '', '2011-08-16 12:55:45', '', 1, '0', '0', '0', '0', 'content/popup_ke_kasir', 2, NULL, NULL, NULL, 1),
(7, 'MDMR', 'Data Master', '-', b'1', '2011-06-26 04:01:57', '', '0000-00-00 00:00:00', '', 2, '1', '53', '0', '0', 'content/#', 2, NULL, NULL, NULL, 1),
(8, 'MSTP', 'Setup', '-', b'1', '2011-06-26 04:02:22', '', '0000-00-00 00:00:00', '', 2, '1', '53', '0', '0', 'content/#', 2, NULL, NULL, NULL, 1),
(9, 'MMNU', 'Master Daftar Menu', '-', b'1', '2011-06-26 04:03:21', '', '2011-06-27 19:00:30', '', 3, '1', '53', '8', '2', 'setup/tbl_menu', 2, NULL, NULL, NULL, 1),
(11, 'MMTU', 'Master Pelayanan', '-', b'1', '2011-06-26 04:53:17', '', '2011-06-28 17:23:32', '', 3, '1', '53', '7', '0', 'content/unit', 2, NULL, NULL, NULL, 1),
(12, 'MGRB', 'Master Group Barang', '-', b'1', '2011-06-26 04:59:23', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/group_barang', 2, NULL, NULL, NULL, 1),
(13, 'MJOB', 'Master Jenis Obat', '-', b'1', '2011-06-26 05:01:22', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/jenis_obat', 2, NULL, NULL, NULL, 1),
(14, 'MTOB', 'Master Type Obat', '-', b'1', '2011-06-26 05:02:41', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/jenis_obat', 2, NULL, NULL, NULL, 1),
(15, 'MGOB', 'Master Golongan Obat', '-', b'1', '2011-06-26 05:03:41', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/golongan_obat', 2, NULL, NULL, NULL, 1),
(16, 'MGNO', 'Master Guna Obat', '-', b'1', '2011-06-26 05:05:03', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/guna_obat', 2, NULL, NULL, NULL, 1),
(17, 'MKSI', 'Master Kla.Inventory', '-', b'1', '2011-06-26 05:06:45', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/klasifikasi_inventory', 2, NULL, NULL, NULL, 1),
(18, 'MDOB', 'Master Dosis', '-', b'1', '2011-06-26 05:07:56', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/dosis', 2, NULL, NULL, NULL, 1),
(19, 'MSTN', 'Master Satuan', '-', b'1', '2011-06-26 05:09:05', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/satuan', 2, NULL, NULL, NULL, 1),
(20, 'MUSR', 'Master User ', '-', b'1', '2011-06-26 05:11:11', '', '2011-06-28 14:58:18', '', 3, '1', '53', '8', '0', 'setup/user_access_level', 0, NULL, NULL, NULL, 1),
(21, 'MPBF', 'Master PBF', '-', b'1', '2011-06-26 05:21:16', '', '0000-00-00 00:00:00', '', 3, '1', '53', '7', '0', 'content/pbf', 2, NULL, NULL, NULL, 1),
(22, 'MUAC', 'Master Type Access Level', '-', b'1', '2011-06-26 05:46:13', '', '2011-06-28 14:57:22', '', 3, '1', '53', '8', '0', 'setup/leveling_akses', 2, NULL, NULL, NULL, 1),
(23, 'MGRD', 'Master Group Dept', '-', b'1', '2011-06-26 05:50:02', '', '2011-06-26 05:18:20', '', 3, '1', '53', '8', '0', 'setup/user_group', 2, NULL, NULL, NULL, 1),
(25, 'MLSP', 'List Permintaan', '-', b'1', '2011-06-26 06:27:04', '', '2011-06-26 10:27:40', '', 2, '1', '5', '0', '0', 'content/list_spb_grid', 2, NULL, NULL, NULL, 1),
(27, 'MNPO', 'Manual PO', '-', b'1', '2011-06-26 06:29:39', '', '2011-06-27 03:10:52', '', 2, '1', '5', '0', '0', 'content/po_processing', 2, NULL, NULL, NULL, 1),
(28, 'MRCO', 'Penerimaan Order', '-', b'1', '2011-06-26 06:30:55', '', '2011-07-26 06:35:43', '', 2, '1', '5', '0', '0', 'content/list_po&sent=2', 2, NULL, NULL, NULL, 1),
